^(\s*#)optional(\(.*\))$=\1ignore\2
\bqx\.core\.Environment\.get\("css\.translate3d"\)=qx.core.Environment.get("css.transform.3d")
\bqx\.core\.Environment\.select\("css\.translate3d"=qx.core.Environment.select("css.transform.3d"
\bqx\.Bootstrap\.getMixins = qx.util.OOUtil.getMixins
\bqx\.Bootstrap\.hasInterface = qx.util.OOUtil.hasInterface
\bqx\.Bootstrap\.getByInterface = qx.util.OOUtil.getByInterface
\bqx\.Bootstrap\.supportsEvent = qx.util.OOUtil.supportsEvent
\bqx\.Bootstrap\.getEventType = qx.util.OOUtil.getEventType
\bqx\.Bootstrap\.hasProperty = qx.util.OOUtil.hasProperty
\bqx\.Bootstrap\.getPropertyDefinition = qx.util.OOUtil.getPropertyDefinition
\bqx\.Bootstrap\.classIsDefined = qx.util.OOUtil.classIsDefined
\bqx\.core\.Environment\.get\("css\.gradients"=qx.core.Environment.get("css.gradient.linear"
\bqx\.core\.Environment\.select\("css\.gradients"=qx.core.Environment.select("css.gradient.linear"
\bqx\.log\.appender\.Util\.FORMAT_STACK = qx.dev.StackTrace.FORMAT_STACKTRACE
