\bbell\.png[\"\']=The image 'bell.png' is no longer supported! Try to use a different icon.
\bbitmapgraphics\.png[\"\']=The image 'bitmapgraphics.png' is no longer supported! Try to use a different icon.
\bbookmark-folder\.png[\"\']=The image 'bookmark-folder.png' is no longer supported! Try to use a different icon.
\bbookmark-toolbar\.png[\"\']=The image 'bookmark-toolbar.png' is no longer supported! Try to use a different icon.
\bbookmark\.png[\"\']=The image 'bookmark.png' is no longer supported! Try to use a different icon.
\bbug\.png[\"\']=The image 'bug.png' is no longer supported! Try to use a different icon.
\bcache\.png[\"\']=The image 'cache.png' is no longer supported! Try to use a different icon.
\bcancel\.png[\"\']=The image 'cancel.png' is no longer supported! Try to use a different icon.
\bchar-device\.png[\"\']=The image 'char-device.png' is no longer supported! Try to use a different icon.
\bchart\.png[\"\']=The image 'chart.png' is no longer supported! Try to use a different icon.
\bclipboard\.png[\"\']=The image 'clipboard.png' is no longer supported! Try to use a different icon.
\bcolor-fill\.png[\"\']=The image 'color-fill.png' is no longer supported! Try to use a different icon.
\bcolor-line\.png[\"\']=The image 'color-line.png' is no longer supported! Try to use a different icon.
\bconnect-creating\.png[\"\']=The image 'connect-creating.png' is no longer supported! Try to use a different icon.
\bconnect-established\.png[\"\']=The image 'connect-established.png' is no longer supported! Try to use a different icon.
\bcookie\.png[\"\']=The image 'cookie.png' is no longer supported! Try to use a different icon.
\bcore\.png[\"\']=The image 'core.png' is no longer supported! Try to use a different icon.
\benergy\.png[\"\']=The image 'energy.png' is no longer supported! Try to use a different icon.
\bexec\.png[\"\']=The image 'exec.png' is no longer supported! Try to use a different icon.
\bflowchart\.png[\"\']=The image 'flowchart.png' is no longer supported! Try to use a different icon.
\bfolder-important\.png[\"\']=The image 'folder-important.png' is no longer supported! Try to use a different icon.
\bhardware-info\.png[\"\']=The image 'hardware-info.png' is no longer supported! Try to use a different icon.
\bicons\.png[\"\']=The image 'icons.png' is no longer supported! Try to use a different icon.
\binfo\.png[\"\']=The image 'info.png' is no longer supported! Try to use a different icon.
\bkeyboard-layout\.png[\"\']=The image 'keyboard-layout.png' is no longer supported! Try to use a different icon.
\bmail\.png[\"\']=The image 'mail.png' is no longer supported! Try to use a different icon.
\bmime-manual\.png[\"\']=The image 'mime-manual.png' is no longer supported! Try to use a different icon.
\bmime-rpm\.png[\"\']=The image 'mime-rpm.png' is no longer supported! Try to use a different icon.
\bmime-script\.png[\"\']=The image 'mime-script.png' is no longer supported! Try to use a different icon.
\bmisc\.png[\"\']=The image 'misc.png' is no longer supported! Try to use a different icon.
\bno\.png[\"\']=The image 'no.png' is no longer supported! Try to use a different icon.
\bnotify\.png[\"\']=The image 'notify.png' is no longer supported! Try to use a different icon.
\bpaint\.png[\"\']=The image 'paint.png' is no longer supported! Try to use a different icon.
\bpartitions\.png[\"\']=The image 'partitions.png' is no longer supported! Try to use a different icon.
\bpda\.png[\"\']=The image 'pda.png' is no longer supported! Try to use a different icon.
\bpipe\.png[\"\']=The image 'pipe.png' is no longer supported! Try to use a different icon.
\bpresentation\.png[\"\']=The image 'presentation.png' is no longer supported! Try to use a different icon.
\bqueue\.png[\"\']=The image 'queue.png' is no longer supported! Try to use a different icon.
\bservices\.png[\"\']=The image 'services.png' is no longer supported! Try to use a different icon.
\bsignature\.png[\"\']=The image 'signature.png' is no longer supported! Try to use a different icon.
\bstyle\.png[\"\']=The image 'style.png' is no longer supported! Try to use a different icon.
\btab-duplicate\.png[\"\']=The image 'tab-duplicate.png' is no longer supported! Try to use a different icon.
\btab-new-raised\.png[\"\']=The image 'tab-new-raised.png' is no longer supported! Try to use a different icon.
\btab-new\.png[\"\']=The image 'tab-new.png' is no longer supported! Try to use a different icon.
\btab-remove\.png[\"\']=The image 'tab-remove.png' is no longer supported! Try to use a different icon.
