[\"\']activeborder[\"\']=This color is not supported anymore. There is no replacement available.
[\"\']appworkspace[\"\']=This color is not supported anymore. There is no replacement available.
[\"\']buttonhighlight[\"\']=This color is not supported anymore. There is no replacement available.
[\"\']buttonshadow[\"\']=This color is not supported anymore. There is no replacement available.
[\"\']buttontext[\"\']=This color is not supported anymore. There is no replacement available.
[\"\']inactiveborder[\"\']=This color is not supported anymore. There is no replacement available.
[\"\']menutext[\"\']=This color is not supported anymore. There is no replacement available.
[\"\']scrollbar[\"\']=This color is not supported anymore. There is no replacement available.
[\"\']window[\"\']=This color is not supported anymore. There is no replacement available.
[\"\']windowframe[\"\']=This color is not supported anymore. There is no replacement available.
[\"\']windowtext[\"\']=This color is not supported anymore. There is no replacement available.

[\"\']menu[\"\']=This color is not supported anymore. Please use 'menu' instead.
[\"\']highlight[\"\']=This color is not supported anymore. Please use 'selected' instead.
